"year","temp_C_conus","temp_C_global","slr_cm","scenario","model"
2026,0.7452857958,0.5244798,8.24349981916758,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2027,0.778718863545,0.548007645,8.62614225114818,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2028,0.81256126455,0.57182355,9.01613381131716,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2029,0.846682724377,0.595835837,9.41351034630529,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2030,0.880990836817,0.619979477,9.81828163462455,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2031,0.915186539631,0.644044011,10.2303736988068,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2032,0.949191247256,0.667974136,10.6496909924794,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2033,0.982965447366,0.691742046,11.0761274599132,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2034,1.01647516243,0.71532383,11.5095681454668,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2035,1.049679432123,0.738690663,11.9498872904321,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2036,1.082515361564,0.761798284,12.3969422562061,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2037,1.114953912618,0.784626258,12.8505830969294,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2038,1.146974730881,0.807160261,13.3106550318333,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2039,1.178566346041,0.829392221,13.7770009594547,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2040,1.209722946208,0.851318048,14.2494630546189,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2041,1.240442590296,0.872936376,14.7278838559373,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2042,1.270767841518,0.894277158,15.2121187193184,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2043,1.300737099557,0.915367417,15.7020345790415,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2044,1.330375337067,0.936224727,16.1975061233356,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2045,1.359699101593,0.956860733,16.6984133918464,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2046,1.388720262748,0.977283788,17.2046404356494,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2047,1.417420849145,0.997481245,17.7160669424708,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2048,1.44578322049,1.01744069,18.2325683544291,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2049,1.473797222317,1.037154977,18.7540179875247,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2050,1.501457537244,1.056620364,19.2802883976336,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2051,1.528812058655,1.075870555,19.8112662771931,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2052,1.555823488142,1.094879302,20.3468285309782,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2053,1.58245738777,1.11362237,20.8868431329246,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2054,1.608694073847,1.132085907,21.4311733067864,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2055,1.634522597568,1.150262208,21.9796799981055,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2056,1.660014679645,1.168201745,22.5322450243636,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2057,1.685150335134,1.185890454,23.0887452889882,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2058,1.709918912219,1.203320839,23.6490554216945,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2059,1.734312977649,1.220487669,24.2130486923464,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2060,1.758328279792,1.237387952,24.7805979092245,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2061,1.781982815613,1.254034353,25.3515816484856,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2062,1.805271360095,1.270423195,25.9258777217819,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2063,1.82819157143,1.28655283,26.5033639875906,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2064,1.850744147329,1.302423749,27.0839192016269,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2065,1.872931151084,1.318037404,27.6674233938789,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2066,1.894737673563,1.333383303,28.2537531111415,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2067,1.916165928684,1.348463004,28.8427862293334,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2068,1.937220857264,1.363279984,29.434402709047,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2069,1.957907091763,1.377837503,30.0284844972666,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2070,1.978229197854,1.392138774,30.6249154972602,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2071,1.998192087934,1.406187254,31.2235816543756,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2072,2.017798537216,1.419984896,31.8243703461619,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2073,2.03705164348,1.43353388,32.4271704644164,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2074,2.055954980541,1.446836721,33.0318725397121,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2075,2.074512349574,1.459896094,33.6383687956116,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2076,2.093111385169,1.472984789,34.246660563983,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2077,2.111656138564,1.486035284,34.8567223154676,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2078,2.130052363355,1.498981255,35.4685022903002,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2079,2.148265348775,1.511798275,36.0819393115441,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2080,2.166266417623,1.524466163,36.6969645278516,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2081,2.183785604056,1.536794936,37.3134339271191,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2082,2.200839756871,1.548796451,37.9312090404458,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2083,2.217478936477,1.560505937,38.5501662053472,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2084,2.233729292116,1.571941796,39.1701897885439,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2085,2.249601994269,1.583111889,39.7911679476481,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2086,2.265068506414,1.593996134,40.4129814964148,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2087,2.280140924103,1.604603043,41.0355153188136,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2088,2.294832891778,1.614942218,41.6586587791313,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2089,2.30915192795,1.62501895,42.2823039817333,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2090,2.323105102094,1.634838214,42.9063456296423,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2091,2.336645465791,1.644366971,43.5306658913922,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2092,2.349787348405,1.653615305,44.155151623132,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2093,2.362547109909,1.662594729,44.7796949100002,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2094,2.374936281718,1.671313358,45.404191684685,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2095,2.386964719888,1.679778128,46.0285412364219,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2096,2.398621913282,1.687981642,46.652640491453,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2097,2.409915107579,1.695928999,47.2763889962807,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2098,2.420852315798,1.703625838,47.8996891173675,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2099,2.431440058908,1.711076748,48.5224456073431,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
2100,2.441683627292,1.718285452,49.1445652468815,"ECS_3.0_REF_90","Hector_GCAM_v5.3"
